mfr_pn,dk_pn,description,qty_bought
STSAFA120DFSPL05,497-STSAFA120DFSPL05-ND,STSAFE CHIP_EA_MM,10
STSAFA120S8SPL05,497-STSAFA120S8SPL05CT-ND,IC AUTHENTICATION CHIP 8-SO,10
7712P0225A25LF,609-7712P0225A25LF-ND,CONN SMART CARD R/A SMD,3
7334L2622F01LF,609-1404-ND,CONN SMART CARD R/A PCB,5
693010020611,732-3814-1-ND,CONN SIM CARD R/A SMD,10
ST33KTPM2X32DKG9,497-ST33KTPM2X32DKG9CT-ND,TPM 2.0 DEVICE FOR CONSUMER,10
AOD424,785-1565-1-ND,MOSFET N-CH 20V 18A/45A TO252,100
IPC0014-S,IPC0014-S-ND,STENCIL 4X4MM .5MM,1
PA0094-S,PA0094-S-ND,STENCIL LQFP-48 .5MM,1
IPC0044-S,IPC0044-S-ND,QFN-40 STENCIL,1
FPC050P040-DPT-S,315-FPC050P040-DPT-S-ND,FPC/FFC SMT CONNECTOR STENCIL,1
IPC0079-S,IPC0079-S-ND,MSOP-16 STENCIL,1
IPC0024-S,IPC0024-S-ND,QFN-36 STENCIL,1
IPC0020-S,IPC0020-S-ND,STENCIL 5X5 MM .5MM,1
PA0001-S,PA0001-S-ND,SOIC-8 STENCIL,1
SS-METAL-0.2-68X36,315-SS-METAL-0.2-68X36-ND,STAINLESS STEEL SOLDER PASTE SQU,1
ADAPT_COMBO,ADAPT_COMBO-ND,SMT ADAPTER VALUE PACK,5
ATTINY13A-SSU,ATTINY13A-SSU-ND,IC MCU 8BIT 1KB FLASH 8SOIC,25
ATTINY87-XUR,ATTINY87-XURCT-ND,IC MCU 8BIT 8KB FLASH 20TSSOP,5
CD74HC85M96,296-9242-1-ND,IC MAG COMPARATOR 4BIT 16-SOIC,25
MCP1501T-33E/CHY,MCP1501T-33E/CHYCT-ND,IC VREF SERIES 3.3V SOT23-6,25
SG-210STF 16.0000ML0,114-SG-210STF16.0000ML0CT-ND,XTAL OSC XO 16.0000MHZ CMOS SMD,25
SG5032CAN 8.000000M-TJGA3,SER3956CT-ND,XTAL OSC XO 8.0000MHZ CMOS SMD,10
PCF85063AT/AY,568-12403-1-ND,IC RTC CLOCK/CALENDAR I2C 8SO,50
KSC401J 50SH LFS,401-1775-1-ND,SWITCH TACTILE SPST-NO 0.05A 32V,25
ESE-11SH2C,P10863S-ND,SWITCH DETECTOR SPST-NO 0.01A 5V,50
23K640T-I/SN,23K640T-I/SNCT-ND,IC SRAM 64KBIT SPI 20MHZ 8SOIC,50
APX803L20-29SA-7,APX803L20-29SA-7DICT-ND,IC SUPERVISOR 1 CHANNEL SOT23,100
MIC5365-3.0YC5-TR,576-3191-1-ND,IC REG LINEAR 3V 150MA SC-70-5,100
BSS84,BSS84CT-ND,MOSFET P-CH 50V 130MA SOT23-3,1
BSS84,BSS84CT-ND,MOSFET P-CH 50V 130MA SOT23-3,100
ALS-PT204-6C/L177,1080-1019-ND,SENSOR PHOTO 630NM RADIAL,50
ALS-PT19-315C/L177/TR8,1080-1244-1-ND,SENSOR PHOTO 630NM 2SMD,100
IN-S63DTLS,1830-IN-S63DTLSCT-ND,SENSOR OPT 630NMAMB 0603,20
PTS060301B100RP100,PTS0603100CT-ND,SENSOR RTD 100OHM 0.3% 0603,15
32208548,1759-1020-ND,SENSOR RTD 100OHM 0.3% 2SIP,10
5M240ZT144C5N,544-2805-ND,IC CPLD 192MC 7.5NS 144TQFP,1
STM32C011J6M6,497-STM32C011J6M6-ND,IC MCU 32BIT 32KB FLASH 8SO,10
STM32C011J6M6,497-STM32C011J6M6-ND,IC MCU 32BIT 32KB FLASH 8SO,10
ATTINY402-SSNR,ATTINY402-SSNRCT-ND,IC MCU 8BIT 4KB FLASH 8SOIC,25
18012115421H,732-18012115421HCT-ND,CAPACITIVE DIGITAL ISOLATOR STAN,50
LTV-356T,160-1337-1-ND,OPTOISO 3.75KV 1CH TRANS 4-SOP,100
2N7002K_R1_00001,3757-2N7002K_R1_00001CT-ND,"SOT-23, MOSFET",150
MCP6002T-I/SN,MCP6002T-I/SNCT-ND,IC OPAMP GP 2 CIRCUIT 8SOIC,25
AP3012KTR-E1,AP3012KTR-E1DICT-ND,IC REG BOOST ADJ 500MA SOT23-5,50
RC0805FR-071ML,311-1.00MCRCT-ND,RES 1M OHM 1% 1/8W 0805,100
3362P-1-103LF,3362P-103LF-ND,TRIMMER 10K OHM 0.5W PC PIN TOP,10
GR JTLPS1.23-G7H4-45-1-150-R33,475-GRJTLPS1.23-G7H4-45-1-150-R33CT-ND,DURIS E 2835,50
L135-G525003500000,1416-1984-1-ND,LED LUXEON 3535L GRN 530NM 3535,15
23LCV512-I/SN,23LCV512-I/SN-ND,IC SRAM 512KBIT SPI/DUAL 8SOIC,10
SN74LVC1G08DBVR,296-11601-1-ND,IC GATE AND 1CH 2-INP SOT23-5,100
CR0603-JW-472ELF,CR0603-JW-472ELFCT-ND,RES SMD 4.7K OHM 5% 1/10W 0603,100
BZT52B12 RHG,BZT52B12RHGCT-ND,DIODE ZENER 12V 500MW SOD123F,100
KIT-RMCF0603FT-04,KIT-RMCF0603FT-04-ND,RES KIT 1K-9.76K 1/10W 1920PCS,1
RMCF0603FT22R0,RMCF0603FT22R0CT-ND,RES 22 OHM 1% 1/10W 0603,500
CRCW060333R0FKEAC,541-3988-1-ND,RES 33 OHM 1% 1/10W 0603,500
RMCF0603FT330R,RMCF0603FT330RCT-ND,RES 330 OHM 1% 1/10W 0603,500
RMCF0603FT470R,RMCF0603FT470RCT-ND,RES 470 OHM 1% 1/10W 0603,500
RMCF0603FT1K00,RMCF0603FT1K00CT-ND,RES 1K OHM 1% 1/10W 0603,500
RMCF0603FT4K70,RMCF0603FT4K70CT-ND,RES 4.7K OHM 1% 1/10W 0603,500
RMCF0603FG100K,RMCF0603FG100KCT-ND,RES 100K OHM 1% 1/10W 0603,500
LDL1117S33R,497-17239-1-ND,IC REG LINEAR 3.3V 1.2A SOT-223,100
DFE252012F-2R2M=P2,490-13055-1-ND,FIXED IND 2.2UH 2.3A 0.082OHM SM,100
BQ24092DGQR,296-41204-1-ND,IC BATT CHG LI-ION 1CELL 10MSOP,25
BSS84,BSS84CT-ND,MOSFET P-CH 50V 130MA SOT23-3,100
"T2N7002AK,LM",T2N7002AKLMCT-ND,MOSFET N-CH 60V 200MA SOT23,100
"T2N7002AK,LM",T2N7002AKLMCT-ND,MOSFET N-CH 60V 200MA SOT23,50
AP22818AKCWT-7,31-AP22818AKCWT-7CT-ND,USBPOWERSWITCHTSOT25T&R3K,100
STM32U083RCT6,497-STM32U083RCT6-ND,IC MCU 32BIT 256KB FLASH 64LQFP,10
STM32U5A5VJT6Q,497-STM32U5A5VJT6Q-ND,IC MCU 32BIT 4MB FLASH 100LQFP,10
C0603C104K5RACTU,399-C0603C104K5RACTUCT-ND,CAP CER 0.1UF 50V X7R 0603,300
CL21A106KOQNNNE,1276-1096-1-ND,CAP CER 10UF 16V X5R 0805,300
LI0603G121R-10,240-2367-1-ND,FERRITE BEAD 120 OHM 0603 1LN,300
R2520-24.000-8-1010-EXT-TR-NS1,2151-R2520-24.000-8-1010-EXT-TR-NS1CT-ND,CRYSTAL 24.000MHZ 8PF SMD,50
C1608C0G1H080D080AA,445-5043-1-ND,CAP CER 8PF 50V C0G 0603,100
CM9V-T1A-32.768KHZ-7PF-20PPM-TA-QC,2195-CM9V-T1A-32.768KHZ-7PF-20PPM-TA-QCCT-ND,CRYSTAL 32.7680KHZ 7PF SMD,50
SN74CBTLV3257PWR,296-9138-1-ND,IC MUX/DEMUX 4 X 1:2 16-TSSOP,25
RC0603FR-0710KL,311-10.0KHRCT-ND,RES 10K OHM 1% 1/10W 0603,300
RC0603FR-0747KL,311-47.0KHRCT-ND,RES 47K OHM 1% 1/10W 0603,300
ESD122DMXR,296-48543-1-ND,TVS DIODE 3.6VWM 8.4VC 3X2SON,50
C0603C609C5GACAUTO,399-C0603C609C5GACAUTOCT-ND,CAP CER 6PF 50V C0G/NP0 0603,60
BM05B-SRSS-TB,455-BM05B-SRSS-TBCT-ND,CONN HEADER SMD 5POS 1MM,20
TSM-102-01-L-SV,SAM8979-ND,CONN HEADER SMD 2POS 2.54MM,32
DFE252012F-2R2M=P2,490-13055-1-ND,FIXED IND 2.2UH 2.3A 0.082OHM SM,50
STM32U585ZIT6,497-STM32U585ZIT6-ND,IC MCU 32BIT 2MB FLASH 144LQFP,10
RC0603FR-075K1L,311-5.10KHRCT-ND,RES 5.1K OHM 1% 1/10W 0603,200
LDL1117S33R,497-17239-1-ND,IC REG LINEAR 3.3V 1.2A SOT-223,30
MCP73831T-2ACI/OT,MCP73831T-2ACI/OTCT-ND,IC BATT CNTL LI-ION 1CEL SOT23-5,25
AC0603FR-072KL,YAG3590CT-ND,RES SMD 2K OHM 1% 1/10W 0603,250
NHD-FFC40,NHD-FFC40-ND,PCB ADAPTER 40P FFC-THRU-HOLE,6
NHD-FFC40,NHD-FFC40-ND,PCB ADAPTER 40P FFC-THRU-HOLE,2
PA0188-S,PA0188-S-ND,STENCIL TQFP-144 .5MM,3
PA0109-S,PA0109-S-ND,VQFP-100/TQFP-100 STENCIL,2
PA0020-S,PA0020-S-ND,STENCIL SSOP-28 .65MM,2
PA0001-S,PA0001-S-ND,SOIC-8 STENCIL,3
NDR050P060-S,315-NDR050P060-S-ND,NARROW DUAL ROW 0.5MM PITCH 60-P,1
ST33HTPH2X32AHE4,497-ST33HTPH2X32AHE4CT-ND,ST33HTPH2X32AHE4,4
STSAFA120DFSPL05,497-STSAFA120DFSPL05-ND,STSAFE CHIP_EA_MM,10
STM32U375VGT6Q,497-STM32U375VGT6Q-ND,ULTRA-LOW-POWER WITH FPU ARM COR,5
STM32L073RZT6TR,497-STM32L073RZT6CT-ND,IC MCU 32BIT 192KB FLASH 64LQFP,15
STM32L053R8T6TR,497-19667-1-ND,IC MCU 32BIT 64KB FLASH 64LQFP,10
1904,1528-1833-ND,EVAL BOARD FOR MCP73831,3
STSAFA120DFSPL05,497-STSAFA120DFSPL05-ND,STSAFE CHIP_EA_MM,10
M95P16-IXMNT/E,497-M95P16-IXMNT/E-ND,IC EEPROM 16MBIT SPI/QUAD 8SOIC,25
STM32C031K6T6,497-STM32C031K6T6-ND,IC MCU 32BIT 32KB FLASH 32LQFP,25
STM32G030K8T6,497-19770-ND,IC MCU 32BIT 64KB FLASH 32LQFP,25
5634,1528-5634-ND,QSPI FLASH 128MBIT W25Q128(Q),8
NHD-0420AZ-FSW-GBW-33V3,NHD-0420AZ-FSW-GBW-33V3-ND,LCD MOD 80DIG 20X4 TRANSFLCT WHT,7
8100-SMT7,438-1016-ND,ADAPTER BOARD SMT QFP100/128/144,1
BQ24155RGYR,296-27187-1-ND,IC BATT CHG LI-ION 1CELL 14VQFN,25
USB4085-GF-A,2073-USB4085-GF-ACT-ND,CONN RCPT USB2.0 TYPE C 16+8POS,25
MF-MSMF050/16X-2,118-MF-MSMF050/16X-2CT-ND,1812 RESETTABLE SMD PPTC 0.5/16V,20
B59975C0160A070,495-76405-ND,PTC RESET FUSE 20V 550MA RADIAL,10
SRV05-4,4530-SRV05-4CT-ND,TVS DIODE 5VWM 15VC SOT236L,20
TLV62569PDDCR,296-48175-1-ND,IC REG BUCK ADJ 2A SOT23,50
IHLP1616BZER2R2M5A,541-IHLP1616BZER2R2M5ACT-ND,FIXED IND 2.2UH 3.8 A 65 MOHM HI,25
TSC2013QPWRQ1,296-TSC2013QPWRQ1CT-ND,IC SCREEN CNTRL 12BIT 16TSSOP,5
STM32U575ZIT6Q,497-STM32U575ZIT6Q-ND,IC MCU 32BIT 2MB FLASH 144LQFP,10
W25Q128JVSIQ,W25Q128JVSIQ-ND,IC FLASH 128MBIT SPI/QUAD 8SOIC,10
S3A4004R0M-AI1AT,5446-S3A4004R0M-AI1ATCT-ND,MRAM MEMORY IC 4MBIT QSPI 1.8V 1,5
4830,1528-4830-ND,ADAFRUIT MPR121 12-KEY CAPACITIV,5
ESP32-C3-WROOM-02U-N4,1965-ESP32-C3-WROOM-02U-N4CT-ND,RF TXRX MOD BT WIFIU.FL SMD,5
4830,1528-4830-ND,ADAFRUIT MPR121 12-KEY CAPACITIV,6
DA14531MOD-00F01002,1695-DA14531MOD-00F01002CT-ND,RF TXRX MOD BT TH SMD,10
5397,1528-5397-ND,QT PY LIION OR LIPOLY CHARGER,5
DFR0229,1738-1038-ND,MICROSD CARD MODULE FOR ARDUINO,5
NUCLEO-U575ZI-Q,497-NUCLEO-U575ZI-Q-ND,NUCLEO-144 STM32U575ZI EVAL BRD,5
8.08.91,899-8.08.91-ND,J-LINK EDU MINI,1
3839,1528-2613-ND,BLACK MAGIC PROBE WITH JTAG CABL,1
NHD-2.4-240320AF-CTXP-T,757-NHD-2.4-240320AF-CTXP-T-ND,"GRAPHIC DISPLAY TFT BLACK 2.4""",3
NHD-3.5-320240JF-ASXP-T,1548-NHD-3.5-320240JF-ASXP-T-ND,"GRAPHIC DISPLAY TFT RGB 3.5""",1
MTCH2120-V/SO,150-MTCH2120-V/SO-ND,"12 CHANNEL TOUCH CONTROLLER, I2C",5
NUCLEO-U5A5ZJ-Q,497-NUCLEO-U5A5ZJ-Q-ND,NUCLEO-144 STM32U5A5ZJ EVAL BRD,7
MSDV-2008-AKA0T01,4294-MSDV-2008-AKA0T01-ND,CONN MICROSD CARD PCB,10
5250,1528-5250-ND,MEM CARD MICROSD 128MB CLASS 4,4
NUCLEO-U5A5ZJ-Q,497-NUCLEO-U5A5ZJ-Q-ND,NUCLEO-144 STM32U5A5ZJ EVAL BRD,3
MB85RS2MTAPNF-G-BDERE1,865-1286-1-ND,IC FRAM 2MBIT SPI 40MHZ 8SOP,5
AT24CM01-SSHD-T,AT24CM01-SSHD-TCT-ND,IC EEPROM 1MBIT I2C 1MHZ 8SOIC,10
DS2505+T&R,DS2505+T&RCT-ND,IC EPROM 16KBIT 1-WIRE TO92-3,5
AT27C010-70PU,AT27C010-70PU-ND,IC EPROM 1MBIT PARALLEL 32DIP,4
MFR-25FBF52-10K,10.0KXBK-ND,RES 10K OHM 1% 1/4W AXIAL,50
STM32U073CCT6,497-STM32U073CCT6-ND,IC MCU 32BIT 256KB FLASH 48LQFP,5
EK-10M08E144,544-3042-ND,KIT EVALUATION MAX 10 FPGA,1
ECS-327MVATX-1-CN-TR,XC3153CT-ND,XTAL OSC XO 32.768KHZ SMD,10
TEI0001-04-FBC84A,1686-TEI0001-04-FBC84A-ND,"MAX1000 - IOT MAKER BOARD, 16KLE",2
LMV358AIDR,296-47593-1-ND,IC OPAMP GP 2 CIRCUIT 8SOIC,25
LM2904DR,296-LM2904DRCT-ND,IC OPAMP GP 2 CIRCUIT 8SOIC,25
LM358LVIDR,296-51267-1-ND,IC OPAMP GP 2 CIRCUIT 8SOIC,25
TL071HIDBVR,296-TL071HIDBVRCT-ND,IC OPAMP JFET 1 CIRCUIT SOT23-5,25
RC4558DR,296-14634-1-ND,IC OPAMP GP 2 CIRCUIT 8SOIC,25
LM358BIDGKR,296-LM358BIDGKRCT-ND,IC OPAMP GP 2 CIRCUIT 8VSSOP,25
LM358LVIDR,296-51267-1-ND,IC OPAMP GP 2 CIRCUIT 8SOIC,25
LM358ADR,296-14601-1-ND,IC OPAMP GP 2 CIRCUIT 8SOIC,35
TL071HIDR,296-TL071HIDRCT-ND,IC OPAMP JFET 1 CIRCUIT 8SOIC,25
MLZ2012DR47DT000,445-180208-1-ND,FIXED IND 470NH 700MA 180MOHM SM,50
LQP03TN1N9B02D,490-12784-1-ND,FIXED IND 1.9NH 600MA 150MOHM SM,50
LQP03TN0N6B02D,490-6707-1-ND,FIXED IND 0.6NH 850MA 70MOHM SMD,50
LRC0402CS1N5GV001T,712-LRC0402CS1N5GV001TCT-ND,FIXED IND 1.5NH 300MA 130MOHM SM,50
MIC5156YN,576-2356-ND,IC LNR REG CTRLR 1OUT 8DIP,5
RS809-4.65YSF3,3565-RS809-4.65YSF3CT-ND,IC SUPERVISOR 1 CHANNEL SOT23-3,25
MIC803-29D2VM3-TR,576-3802-1-ND,IC SUPERVISOR 1 CHANNEL SOT23-3,25
LM4040D30IDBZR,296-19437-1-ND,IC VREF SHUNT 1% SOT23-3,10
CD74HCT4046AE,296-33156-5-ND,IC PHASE LOCK LOOP 16DIP,10
MCP7940MT-I/SN,MCP7940MT-I/SNCT-ND,IC RTC CLK/CALENDAR I2C 8SOIC,10
BY25Q64ESSIG(R),5369-BY25Q64ESSIG(R)CT-ND,IC FLASH 64MBIT SPI/QUAD 8SOP,10
AT25SF321B-SSHB-B,1265-AT25SF321B-SSHB-B-ND,IC FLASH 32MBIT SPI/QUAD 8SOIC,10
23K640-I/P,23K640-I/P-ND,IC SRAM 64KBIT SPI 20MHZ 8DIP,15
4677,1528-4677-ND,IC PSRAM 64MBIT SPI 133MHZ 8SOIC,10
AT25SF081B-SSHD-B,1265-AT25SF081B-SSHD-B-ND,IC FLASH 8MBIT SPI/QUAD 8SOIC,20
W25Q64JWSSIM,256-W25Q64JWSSIM-ND,IC FLASH 64MBIT SPI/QUAD 8SOIC,12
S3A8004V0M-AI1AT,5446-S3A8004V0M-AI1ATCT-ND,MRAM MEMORY IC 8MBIT QSPI 3.3V 1,3
M95P08-EXMNT/E,497-M95P08-EXMNT/ECT-ND,IC EEPROM 8MBIT SPI/QUAD 8SOIC,10
4677,1528-4677-ND,IC PSRAM 64MBIT SPI 133MHZ 8SOIC,12
M95P08-EXMNT/E,497-M95P08-EXMNT/ECT-ND,IC EEPROM 8MBIT SPI/QUAD 8SOIC,10
MCP7940MT-I/SN,MCP7940MT-I/SNCT-ND,IC RTC CLK/CALENDAR I2C 8SOIC,6
PGM-11801,1568-1079-ND,TINY AVR PROGRAMMER,1
ATTINY85-20PU,ATTINY85-20PU-ND,IC MCU 8BIT 8KB FLASH 8DIP,10
STM32H723ZGT6,497-STM32H723ZGT6-ND,IC MCU 32BIT 1MB FLASH 144LQFP,4
STM32F413VGT6,497-17009-ND,IC MCU 32BIT 1MB FLASH 100LQFP,10
STM32H563ZIT6,497-STM32H563ZIT6-ND,IC MCU 32BIT 2MB FLASH 144LQFP,4
M41T81SM6F,497-4684-1-ND,IC RTC CLK/CALENDAR I2C 8SOIC,10
MB85RS256TYPNF-G-BCERE1,865-1293-1-ND,IC FRAM 256KBIT SPI 33MHZ 8SOP,5
SPC560B50L5C6E0Y,497-18515-ND,IC MCU 32BIT 512KB FLASH 144LQFP,2
STM32L071VZT6,497-18579-ND,IC MCU 32BIT 192KB FLASH 100LQFP,2
ORANGECRAB-R0D2-85,2077-ORANGECRAB-R0D2-85-ND,ORANGECRAB R0.2.1 85F - LATTICE,1
410-398,1286-410-398-ND,USB104 A7: ARTIX-7 FPGA DEVELOPM,1
KGM15AR71H102KT,478-KGM15AR71H102KTCT-ND,CAP CER 1000PF 50V X7R 0603,500
DMG2301L-7,DMG2301L-7DICT-ND,MOSFET P-CH 20V 3A SOT23,150
APX810S-31SA-7,APX810S-31SA-7DICT-ND,IC SUPERVISOR 1 CHANNEL SOT23,150
UWT0J102MNL1GS,493-2160-1-ND,CAP ALUM 1000UF 20% 6.3V SMD,50
EEE-FN0J182UP,10-EEE-FN0J182UPCT-ND,CAP ALUM 1800UF 20% 6.3V SMD,16
865080142007,732-8472-1-ND,CAP ALUM 100UF 20% 6.3V SMD,50
UWT1C471MNL1GS,493-2181-1-ND,CAP ALUM 470UF 20% 16V SMD,50
GRM31CD80J107MEA8K,490-GRM31CD80J107MEA8KCT-ND,CAP CER 100UF 6.3V X6T 1206,50
GCM1885C1H202JA16D,490-GCM1885C1H202JA16DCT-ND,CAP CER 2000PF 50V C0G/NP0 0603,500
CC0603JRNPO9BN121,311-1070-1-ND,CAP CER 120PF 50V C0G/NPO 0603,100
VJ0603Y472KXACW1BC,720-1530-1-ND,CAP CER 4700PF 50V X7R 0603,500
CC0603KPX7R9BB273,13-CC0603KPX7R9BB273CT-ND,CAP CER 0.027UF 50V X7R 0603,100
ESD12VD5-TP,ESD12VD5-TPMSCT-ND,TVS DIODE 12VWM 25VC SOD523,100
CD4063BM96,296-CD4063BM96CT-ND,IC MAG COMPARATOR 4BIT 16-SOIC,50
DMN3731U-13,31-DMN3731U-13CT-ND,MOSFET N-CH 30V 900MA SOT23,150
ESD5V0D5-TP,ESD5V0D5-TPMSCT-ND,TVS DIODE 5VWM 18.6VC SOD523,100
EDZVT2R3.3B,EDZVT2R3.3BCT-ND,DIODE ZENER 3.3V 150MW EMD2,100
MM3Z5V6ST1G,MM3Z5V6ST1GOSCT-ND,DIODE ZENER 5.6V 300MW SOD323,100
